runid,discount_type,weitzman_parameter,discount_rate,menu_option,sector,simulation,scghg,adjustment_factor
2094,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,329.34448859172926,0.5423923355281242
2094,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,250.2633733733421,0.4762862527039079
2095,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,4035.307919177317,0.7586014789015376
2095,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2878.419819045355,0.6799067358442481
2095,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1924.7061252435794,0.6179122524171292
2096,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2543.79421728382,0.6141727000059717
2096,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2238.273890406789,0.5239065581455791
2096,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1710.1893428261087,0.4581642162648712
2097,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,242.23952101176275,0.7203520694098777
2097,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,208.46256868639375,0.6360361777881363
2097,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,161.9476038547857,0.5711775778112085
2098,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-1543.8253355259653,0.3700960560894134
2098,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-1489.524844758898,0.2814120594196947
2098,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-1180.2339837679338,0.22512827985396636
2099,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,81.86979404861783,1.04584405320858
2099,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,80.39736432680205,1.0050321513096305
2099,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,69.36651301767067,0.9637587039466293
2100,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2123.691406156379,0.45900382599994155
2100,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1926.559321710224,0.36659905565939044
2100,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1519.8092632085063,0.3046715156354905
2101,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,152.79555543578348,2.026913660888089
2101,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,131.01797916278434,2.2612338263289886
2101,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,109.42540088600074,2.433689989182765
2102,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,154.55132835943692,1.5687358221453962
2102,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,103.84405569241139,1.6526443358430292
2102,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,72.73991478640995,1.7015495010568886
2103,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-3.152357921683622,0.47834248659397655
2103,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,18.57244634062625,0.3855946345672242
2103,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,29.9863098185865,0.3227492572513698
2104,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,310.3645849562833,1.0717153397799757
2104,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,243.70195949855298,1.0356002553196686
2104,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,189.23177776028996,0.9973098889280364
2105,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,897.2258085450698,0.4363351543305929
2105,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,711.8955085134895,0.34416287336285695
2105,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,498.96379749069797,0.2832400057856664
2106,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,567.0193383726717,0.7630584526549922
2106,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,544.7038333680598,0.6828494290811301
2106,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,443.63938595981847,0.6196397571045611
2107,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,319.3087883351769,0.665799498246787
2107,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,242.34671572979872,0.5775073111438493
2107,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,175.78794755696185,0.5115278641128848
2108,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,946.8950916207416,0.6448979450445039
2108,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,753.9170652246869,0.5559954053362762
2108,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,575.8482645796579,0.49021824330348146
2109,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,130.01588888079368,1.0186620521673357
2109,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,122.87145535162355,0.9736267008834636
2109,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,102.6271971019935,0.929745556840446
2110,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,940.932276531895,1.3215262892221467
2110,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,741.4100586593497,1.3394434120657686
2110,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,523.7615560977833,1.3385571490809651
2111,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-350.2939247568817,0.475693129093876
2111,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-258.73944683944677,0.38273805217110884
2111,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-189.95690524150388,0.3198723865283512
2112,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,21.42703736797637,0.19753262730260523
2112,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-14.521952996919937,0.1303731192349493
2112,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-11.70600169827872,0.09347882957737716
2113,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,934.0453974822419,1.3893395618978868
2113,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,760.543315591397,1.4244426405527562
2113,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,548.8647202623616,1.4363015937871628
2114,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,239.4707972113654,1.9638545222150132
2114,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,172.6578390033041,2.175331401144125
2114,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,123.93124985666132,2.3283470999244376
2115,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,208.95138528549282,1.290958225555719
2115,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,170.41034219436727,1.3014399595390596
2115,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,137.89887784524703,1.2951013532510036
2116,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,322.8960983234402,1.068110058289124
2116,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,213.37432369233161,1.0310338438678983
2116,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,146.42293015737218,0.9920653668269551
2117,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,958.8215168605428,0.3756314181732378
2117,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,717.8872244629043,0.28648942737238997
2117,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,530.8824128159891,0.22972740523604218
2118,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1.9882891520123844,3.2628148802246475
2118,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-1.7874321829959268,4.051354529977718
2118,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-2.0598317089406857,4.736501734827165
2119,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,523.8984175748908,0.4708765059994083
2119,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,357.21452817950063,0.37782998036329946
2119,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,251.65794693535875,0.31509887755463434
2120,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,725.8855222834123,0.47721630430010414
2120,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,366.01881881310146,0.38417271449797324
2120,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,205.42789604077456,0.32120789365893465
2121,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,403.57277563289904,1.3430392813101812
2121,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,297.45324618420887,1.3653392512768907
2121,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,202.25543222135545,1.3674974458122373
2122,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2.2965290072210567,0.8018793651079507
2122,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-19.47550712762596,0.7252532976087479
2122,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-22.545684203358267,0.6635146812249818
2123,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1585.8194340610953,0.4529084207449635
2123,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1286.913146996585,0.3603880888534139
2123,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,919.1836149710406,0.29862911728776304
2124,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1457.2549348323964,0.4610545174606566
2124,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,685.198813079087,0.3684655507792658
2124,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,375.9568721099149,0.3063553633224149
2125,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,706.0275163324852,0.7408995473955803
2125,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,576.8633028367569,0.658746118766432
2125,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,423.3304741559359,0.594801168002596
2126,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,880.6174518228008,0.8114266953183086
2126,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,715.4686424774558,0.7364631867222369
2126,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,532.5523021621709,0.6756840432325456
2127,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,280.0605195409036,0.7765241160656422
2127,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,202.60678162355305,0.6975845900581471
2127,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,145.74193690328818,0.6349217030026924
2128,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3727.239554484122,0.36564177801249986
2128,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2835.6066831064427,0.27732772408687084
2128,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1914.3106547928235,0.221440466249609
2129,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,391.6845171632851,1.3311864306681247
2129,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,314.53532040099304,1.3505813843582075
2129,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,243.7894208742238,1.3506193583001256
2130,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-250.42970549255085,0.8733679111072199
2130,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-201.26369546901103,0.8058442371719162
2130,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-135.14962881446317,0.7487665259606121
2131,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1228.4725560356756,0.6755561812835419
2131,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,883.8240950119583,0.5886493568806815
2131,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,617.271708325584,0.523333150122196
2132,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,126.44776340714284,1.3866327364317088
2132,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,104.81132592332581,1.4199982897700234
2132,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,86.62011115113539,1.4304283928548662
2133,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,750.3634823602846,1.0378950328528962
2133,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,706.3034442069759,0.995917764761359
2133,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,584.6010791034049,0.9539848032471334
2134,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,652.2856681243712,0.44514324958158147
2134,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,550.2139941689101,0.35274515603914297
2134,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,420.35448080598195,0.2913534242905508
2135,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,336.2357504853198,0.7426846628998377
2135,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,333.56337052727895,0.6605515622105624
2135,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,296.0448379046171,0.5965742760843945
2136,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1026.132050512003,0.8464734081310749
2136,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,745.6028243077836,0.7754116037687463
2136,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,486.1666105677859,0.7165102994766207
2137,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,5014.530959850331,0.2920478604268399
2137,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,3101.6918874329435,0.2110919250590115
2137,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,2081.207170603288,0.16242368248473837
2138,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,423.4945862816853,1.4568374325505709
2138,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,321.0476142881107,1.5090595542426224
2138,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,235.897606588943,1.5336241542599314
2139,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1187.00825495155,1.334334268230128
2139,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,846.2704741684087,1.3559166871161328
2139,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,607.3999950736538,1.3578069456310948
2140,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,67.98926798360269,0.8022470170477801
2140,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,55.239182264451706,0.7262928239479625
2140,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,41.64974595963607,0.6650515359579355
2141,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,629.0741171072632,1.1944455979855855
2141,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,600.1456443142325,1.1839672422106524
2141,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,518.0120896037623,1.1630217557755032
2142,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1900.2211835642079,2.174955251017779
2142,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2694.484928837485,2.469923162731095
2142,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,2973.786994269975,2.6957609997023653
2143,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,102.59509873291042,0.9444919860305712
2143,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,93.35438597827236,0.8879788398021358
2143,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,82.49356675859005,0.8373114897225438
2144,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,170.41667866481976,0.7120800094155513
2144,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,130.91098715746728,0.6273785710566889
2144,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,95.97856317160952,0.5624964660289422
2145,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,71.63135598802896,1.3668847089547016
2145,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,35.28645685909197,1.3943744463954342
2145,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,19.906434987388895,1.4002022785545531
2146,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1756.4283086815176,0.6055117728415136
2146,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1356.2092622785897,0.5151007567601409
2146,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,961.6975570372937,0.44952506911297785
2147,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1195.4782258032549,1.2029758867952904
2147,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1121.1796731353022,1.1944640752988576
2147,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,948.4482318669604,1.1749093199566882
2148,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,483.15373403156553,1.6637448891249347
2148,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,337.4995509727505,1.7755504212598996
2148,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,234.73290057216178,1.8465831729732107
2149,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,866.1928529491798,0.7395285368791068
2149,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,758.7449887119068,0.6570214733352376
2149,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,601.9594722297865,0.5928779401951351
2150,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,4747.886423070522,0.46144311587291187
2150,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,3932.2344161503993,0.36886044503416227
2150,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,2861.1826274695736,0.3067424695927594
2151,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1139.1502843052165,0.7045075963686666
2151,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,928.0818340073307,0.6194730827313331
2151,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,693.2944176737994,0.5545612501698106
2152,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,13452.432573639977,0.3121047756886606
2152,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,5839.1165999749255,0.2298509391988407
2152,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,3065.333191397628,0.17949890722458178
2153,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-819.153771359091,0.3803664398331684
2153,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-683.830570282685,0.2909444066647553
2153,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-506.6475273125665,0.2338228709633121
2154,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,485.6459293415711,0.9457081039662465
2154,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,338.69174078710216,0.8878949368281435
2154,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,223.53649602340698,0.8361697438528284
2155,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,530.7775406530195,0.813657790834292
2155,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,515.469683262878,0.7390189312327953
2155,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,432.85778099033126,0.6784258609588755
2156,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,336.40371187808734,2.0042633862138093
2156,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,240.86818099502537,2.230378829068195
2156,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,170.2672967640706,2.3958613644803894
2157,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,313.10162774304234,1.9011884344496388
2157,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,244.34614190987486,2.0907245167471453
2157,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,182.2917024275638,2.2253320424241063
2158,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1270.4665667723414,0.8394813131595669
2158,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,664.960354970264,0.7689109895529512
2158,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,384.6635388194583,0.7106230710964107
2159,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,179.63796864694487,3.2986920321807838
2159,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,144.37760753548275,4.106718202594854
2159,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,118.81126442015845,4.81137519765536
2160,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,560.8164987531359,1.1594457506536842
2160,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,351.1700655777754,1.1410310007342157
2160,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,225.6628667422287,1.1145567640128307
2161,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-644.1826081880524,0.40582061896205507
2161,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-475.8703974541038,0.3149758325789528
2161,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-326.0026798671984,0.2560083527961085
2162,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3391.6684272434377,0.40940379945229377
2162,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,913.6548208554117,0.318605322389915
2162,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,435.3719308841875,0.25951558469300334
2163,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-629.6073211973389,0.3441266209122298
2163,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-591.1781284691746,0.2574973859444975
2163,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-462.6871727466561,0.2034588398106301
2164,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,496.44418752044385,0.7851918852212095
